normal, aboveNormal
10.157, 14.14
10.053, 13.815
9.0698, 13.317
8.816, 12.949
8.5782, 12.898
8.5747, 12.505
8.5389, 12.497
8.2347, 12.467
8.2104, 12.461
8.171, 12.458
8.052, 12.366
8.0175, 12.077
7.8489, 11.974
7.7548, 11.873
7.7009, 11.825
7.4589, 11.748
7.4543, 11.73
7.3556, 11.641
7.277, 11.631
7.1001, 11.591
7.0778, 11.576
7.0487, 11.492
7.0474, 11.447
7.0215, 11.368
7.0068, 11.251
6.8888, 11.213
6.8302, 11.157
6.8244, 11.047
6.817, 11.02
6.7557, 11
6.7172, 10.953
6.6678, 10.887
6.628, 10.856
6.6177, 10.841
6.609, 10.831
6.597, 10.784
6.5565, 10.77
6.538, 10.755
6.4925, 10.71
6.4893, 10.707
6.4765, 10.636
6.4597, 10.627
6.4238, 10.582
6.4027, 10.57
6.3642, 10.563
6.3484, 10.542
6.311, 10.511
6.272, 10.47
6.2605, 10.379
6.2079, 10.373
6.2069, 10.366
6.1754, 10.297
6.1526, 10.269
6.1302, 10.264
6.0884, 10.247
6.0653, 10.24
6.0601, 10.224
6.054, 10.21
6.0522, 10.195
6.0465, 10.194
6.0325, 10.182
6.0212, 10.167
5.9794, 10.165
5.9579, 10.145
5.9404, 10.122
5.92, 10.068
5.9159, 10.048
5.8768, 10.022
5.8734, 10.016
5.8386, 10.005
5.8344, 9.9791
5.8317, 9.945
5.8245, 9.9123
5.8181, 9.9055
5.8131, 9.8743
5.8099, 9.8507
5.769, 9.8459
5.7579, 9.8333
5.7406, 9.8251
5.7092, 9.8198
5.7028, 9.8178
5.6624, 9.7909
5.6488, 9.7597
5.6037, 9.7539
5.5629, 9.7313
5.5331, 9.7246
5.5231, 9.6982
5.5213, 9.6838
5.5005, 9.6837
5.4849, 9.6823
5.4694, 9.6791
5.4666, 9.6746
5.4494, 9.6324
5.4461, 9.6283
5.3981, 9.6187
5.3955, 9.605
5.3925, 9.5926
5.3842, 9.5919
5.3733, 9.588
5.3482, 9.5802
5.3412, 9.5794
5.3138, 9.5646
5.3043, 9.5633
5.2947, 9.5499
5.2907, 9.4832
5.2874, 9.4745
5.2769, 9.4532
5.2575, 9.4256
5.255, 9.4065
5.2347, 9.4039
5.2208, 9.3896
5.2185, 9.3866
5.2012, 9.3859
5.1968, 9.3857
5.1865, 9.3849
5.1653, 9.3452
5.1645, 9.333
5.1269, 9.3308
5.1066, 9.3255
5.0972, 9.2938
5.0941, 9.2916
5.0937, 9.2872
5.0782, 9.2786
5.0756, 9.2783
5.072, 9.2601
5.0694, 9.2567
5.0682, 9.2566
5.0587, 9.2278
5.0577, 9.2154
5.0424, 9.2144
5.041, 9.2004
5.0374, 9.1991
5.0256, 9.1985
5.0155, 9.1979
5.0122, 9.1891
5.0001, 9.182
4.9671, 9.1781
4.9517, 9.1643
4.9499, 9.1544
4.9451, 9.1543
4.9447, 9.1447
4.9415, 9.1333
4.9409, 9.1249
4.9285, 9.1119
4.9219, 9.0972
4.9217, 9.0916
4.9188, 9.0874
4.902, 9.0786
4.8984, 9.0672
4.8848, 9.0613
4.8843, 9.0524
4.8814, 9.052
4.8675, 9.0185
4.8596, 9.0097
4.8593, 9.0072
4.8497, 8.9879
4.8479, 8.9829
4.8397, 8.9815
4.8223, 8.9788
4.821, 8.9754
4.8039, 8.9649
4.7996, 8.95
4.797, 8.936
4.7958, 8.9246
4.7935, 8.9223
4.7772, 8.9189
4.7768, 8.9073
4.7728, 8.9019
4.7679, 8.8985
4.7672, 8.8705
4.7619, 8.869
4.7594, 8.863
4.7342, 8.8597
4.7283, 8.8552
4.7243, 8.8479
4.724, 8.8297
4.7234, 8.8285
4.7155, 8.8218
4.7081, 8.8039
4.7071, 8.803
4.7062, 8.8001
4.6825, 8.7935
4.6808, 8.7856
4.6733, 8.7777
4.6702, 8.7553
4.6655, 8.7536
4.6521, 8.7503
4.6521, 8.7417
4.6515, 8.7415
4.6504, 8.7342
4.6371, 8.7278
4.635, 8.7196
4.631, 8.7172
4.6246, 8.7084
4.6199, 8.6737
4.6169, 8.6703
4.6034, 8.6568
4.5978, 8.6509
4.5927, 8.6505
4.5828, 8.6409
4.5814, 8.6398
4.5747, 8.6198
4.5741, 8.6165
4.5693, 8.615
4.5591, 8.6068
4.5566, 8.6044
4.554, 8.5945
4.5331, 8.5922
4.5305, 8.5896
4.5191, 8.5894
4.5025, 8.5864
4.4962, 8.5814
4.4955, 8.576
4.4787, 8.5745
4.4551, 8.5736
4.4538, 8.5667
4.4508, 8.5648
4.4445, 8.5647
4.4349, 8.5589
4.4345, 8.5556
4.4295, 8.5537
4.4271, 8.5483
4.4118, 8.5257
4.4031, 8.5224
4.3983, 8.5094
4.3932, 8.5059
4.3801, 8.503
4.3659, 8.4991
4.354, 8.4898
4.343, 8.485
4.3295, 8.4805
4.3231, 8.4786
4.3214, 8.4781
4.3203, 8.4608
4.3054, 8.4507
4.3047, 8.4461
4.2979, 8.4349
4.2974, 8.4345
4.2955, 8.4329
4.2948, 8.4327
4.2939, 8.4302
4.2833, 8.3944
4.279, 8.3927
4.2587, 8.3907
4.2554, 8.3755
4.2526, 8.373
4.2504, 8.3665
4.2448, 8.3568
4.225, 8.3536
4.2227, 8.3488
4.2206, 8.3474
4.2197, 8.3387
4.2152, 8.3381
4.2022, 8.3286
4.2006, 8.327
4.2003, 8.3222
4.1957, 8.315
4.1907, 8.3064
4.1892, 8.3042
4.1879, 8.2949
4.1789, 8.286
4.1648, 8.277
4.1623, 8.2723
4.1425, 8.2695
4.1334, 8.2658
4.1263, 8.2595
4.1115, 8.2509
4.1103, 8.2402
4.1056, 8.2398
4.1051, 8.2341
4.1019, 8.2326
4.1017, 8.2268
4.0953, 8.2263
4.0911, 8.2254
4.0827, 8.2193
4.0823, 8.2185
4.0817, 8.2135
